Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\templates with glob **/*.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\locale with glob **/*.mo.
Watching dir C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\locale with glob **/*.mo.
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1704665105.4928014
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1697977751.4468946
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1697977755.3392212
File C:\Users\Dauto\Desktop\ubuntu\Bot-sapf\Bot_sapf\services\__init__.py first seen with mtime 1714802992.3704183
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1697977756.2040715
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1704665105.4738054
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1697977755.374214
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1713746154.418718
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1697977756.2410638
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1697977755.4831953
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697977755.803141
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_security.py first seen with mtime 1713742622.5513587
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1697977748.8293493
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1697977750.4850621
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697977755.4122083
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\_brotli.cp312-win_amd64.pyd first seen with mtime 1713746152.9239786
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1697925891.9763894
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1697925891.9803903
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697977755.3722155
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1704665105.5167975
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1697925893.0913172
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1697977756.349047
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1697925893.7943733
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1697977749.7631867
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1697977756.3620439
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1697977752.4147274
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1697977756.32505
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1697925891.9793906
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1697977751.457893
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1697977755.9511156
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697977755.993107
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1704665105.538794
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1697977756.2360654
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1697977756.3290505
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1713746154.444713
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\webencodings\labels.py first seen with mtime 1713746152.3580768
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1697977755.9431176
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1697977755.986108
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1697925893.7843747
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1697977756.2260675
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1697977756.2090707
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1697977755.3992107
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1704665105.509799
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1697977751.7878354
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1697977755.8061395
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1697977756.0420997
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1697977756.0381
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1697977754.984282
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697977755.4052103
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1697977755.9011261
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1697977755.8081396
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1697977756.2240677
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1704665105.5048025
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697977755.40421
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697977754.6113465
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1697977755.4991925
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1697977755.4632
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\encodings\mac_roman.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1697925892.6803882
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\dammit.py first seen with mtime 1709677915.8763976
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\sax\_exceptions.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1697977748.842346
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1697925892.0093844
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1697977755.6741629
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1704665105.4988015
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1697977756.0051053
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1697977751.7928352
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697977755.889125
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\bs4\element.py first seen with mtime 1709677915.879397
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1697925891.98139
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1697977748.8353477
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1697977755.4252071
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1697925891.9713917
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\xml\sax\__init__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1697977756.321051
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1697977751.4538937
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\zipfile\__main__.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696264030.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1697977756.2810583
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697977752.4137273
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697977755.6661644
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1704665105.5247965
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1697977748.8243496
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1697977755.9611142
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1704665105.4858034
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1697977755.4162068
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyPDF2\_page.py first seen with mtime 1713742622.5453596
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696263958.0
File C:\Users\Dauto\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1704665105.5337944
